Pandoc
  Meta
    { unMeta =
        fromList
          [ ( "abstract"
            , MetaBlocks
                    , Space
                    , Str "by"
                    , Space
                    , Str "penalized"
                    , SoftBreak
                    , Str "quasi-likelihood"
                    , Space
                    , Str "(for"
                    , Space
                    , Str "models"
                    , Space
                    , Str "which"
                    , Space
                    , Str "involve"
                    , Space
                    , Str "a"
                    , Space
                    , Str "random"
                    , Space
                    , Str "effect),"
                    , Space
                    , Str "or"
                    , Space
                    , Str "by"
                    , Space
                    , Str "bias-reduced"
                    , SoftBreak
                    , Str "maximum"
                    , Space
                    , Str "likelihood"
                    , Space
                    , Str "in"
                    , Space
                    , Str "which"
                    , Space
                    , Str "the"
                    , Space
                    , Str "first-order"
                    , Space
                    , Str "asymptotic"
                    , Space
                    , Str "bias"
                    , Space
                    , Str "of"
                    , Space
                    , Str "parameter"
                    , SoftBreak
                    , Str "estimates"
                    , Space
                    , Str "is"
                    , Space
                    , Str "eliminated."
                    , Space
                    , Str "Also"
                    , Space
                    , Str "provided"
                    , Space
                    , Str "are"
                    , Space
                    , Str "a"
                    , Space
                    , Str "simple"
                    , Space
                    , Str "and"
                    , Space
                    , Str "efficient"
                    , Space
                    , Str "approach"
                    , Space
                    , Str "to"
                    , SoftBreak
                    , Str "handling"
                    , Space
                    , Str "missing"
                    , Space
                    , Str "covariate"
                    , Space
                    , Str "data,"
                    , Space
                    , Str "and"
                    , Space
                    , Str "suitably-defined"
                    , Space
                    , Str "residuals"
                    , Space
                    , Str "for"
                    , Space
                    , Str "diagnostic"
                    , SoftBreak
                    , Str "checking"
                    , Space
                    , Str "of"
                    , Space
                    , Str "the"
                    , Space
                    , Str "linear"
                    , Space
                    , Str "predictor."
                    ]
                ]
            )
          , ( "author"
            , MetaList
                [ MetaInlines
                    [ Str "Heather"
                    , Space
                    , Str "Turner"
                    , LineBreak
                    , Str "University"
                    , Space
                    , Str "of"
                    , Space
                    , Str "Warwick"
                    , SoftBreak
                    , Str "David"
                    , Space
                    , Str "Firth"
                    , LineBreak
                    , Str "University"
                    , Space
                    , Str "of"
                    , Space
                    , Str "Warwick"
                    ]
                ]
            )
          , ( "bibliography"
            , MetaList
                [ MetaInlines [ Str "BradleyTerry-knitr-part2.bib" ] ]
            )
          , ( "title"
            , MetaInlines
                [ Str "Bradley-Terry"
                , Space
                , Str "Models"
                , Space
                , Str "in"
                , Space
                , Str ":"
                , Space
                , Str "The"
                , Space
                , Emph [ Str "BradleyTerry2" ]
                , Str "\160Package"
                , LineBreak
                , Str "For"
                , Space
                , Emph [ Str "BradleyTerry2" ]
                , Space
                , Str "version"
                , Space
                , Code
                    ( "" , [] , [] )
                    "r packageDescription(\"BradleyTerry2\")[[\"Version\"]]"
                , Str ","
                , Space
                , Code ( "" , [] , [] ) "r Sys.Date()"
                , LineBreak
                , Link
                    ( "" , [ "uri" ] , [] )
                    [ Str "https://github.com/hturner/BradleyTerry2" ]
                    ( "https://github.com/hturner/BradleyTerry2" , "" )
                , LineBreak
                ]
            )
          ]
    }
  [ Div
      ( "" , [ "article" ] , [] )
      [ Para
          [ Code ( "" , [] , [] ) "<!--R_CODE_CHUNK_PLACEHOLDER-->" ]
      , Para [ Str "@" ]
      , Para
          [ Code ( "" , [] , [] ) "<!--R_CODE_CHUNK_PLACEHOLDER-->" ]
      , Header
          1 ( "introduction" , [] , [] ) [ Str "Introduction" ]
      , Para
          [ Str "The"
          , Space
          , Str "Bradley-Terry"
          , Space
          , Str "model"
          , Space
          , Cite
              [ Citation
                  { citationId = "brad:terr:52"
                  , citationPrefix = []
                  , citationSuffix = []
                  , citationMode = NormalCitation
                  , citationNoteNum = 0
                  , citationHash = 0
                  }
              ]
              [ RawInline (Format "latex") "\\citep{brad:terr:52}" ]
          , Space
          , Str "assumes"
          , Space
          , Str "that"
          , Space
          , Str "in"
          , Space
          , Str "a"
          , Space
          , Quoted SingleQuote [ Str "contest" ]
          , Space
          , Str "between"
          , SoftBreak
          , Str "any"
          , Space
          , Str "two"
          , Space
          , Quoted SingleQuote [ Str "players" ]
          , Str ","
          , Space
          , Str "say"
          , Space
          , Str "player"
          , Space
          , Math InlineMath "i"
          , Space
          , Str "and"
          , Space
          , Str "player"
          , Space
          , Math InlineMath "j"
          , Space
          , Math InlineMath "(i, j \\in \\{1,\\ldots,K\\})"
          , Str ","
          , SoftBreak
          , Str "the"
          , Space
          , Str "odds"
          , Space
          , Str "that"
          , Space
          , Math InlineMath "i"
          , Space
          , Str "beats"
          , Space
          , Math InlineMath "j"
          , Space
          , Str "are"
          , Space
          , Math InlineMath "\\alpha_i/\\alpha_j"
          , Str ","
          , Space
          , Str "where"
          , Space
          , Math InlineMath "\\alpha_i"
          , Space
          , Str "and"
          , SoftBreak
          , Math InlineMath "\\alpha_j"
          , Space
          , Str "are"
          , Space
          , Str "positive-valued"
          , Space
          , Str "parameters"
          , Space
          , Str "which"
          , Space
          , Str "might"
          , Space
          , Str "be"
          , Space
          , Str "thought"
          , Space
          , Str "of"
          , Space
          , Str "as"
          , SoftBreak
          , Str "representing"
          , Space
          , Quoted SingleQuote [ Str "ability" ]
          , Str "."
          , Space
          , Str "A"
          , Space
          , Str "general"
          , Space
          , Str "introduction"
          , Space
          , Str "can"
          , Space
          , Str "be"
          , Space
          , Str "found"
          , Space
          , Str "in"
          , SoftBreak
          , Cite
              [ Citation
                  { citationId = "brad:84"
                  , citationPrefix = []
                  , citationSuffix = []
                  , citationMode = AuthorInText
                  , citationNoteNum = 0
                  , citationHash = 0
                  }
              ]
              [ RawInline (Format "latex") "\\citet{brad:84}" ]
          , Space
          , Str "or"
          , Space
          , Cite
              [ Citation
                  { citationId = "agre:02"
                  , citationPrefix = []
                  , citationSuffix = []
                  , citationMode = AuthorInText
                  , citationNoteNum = 0
                  , citationHash = 0
                  }
              ]
              [ RawInline (Format "latex") "\\citet{agre:02}" ]
          , Str "."
          , SoftBreak
          , Str "Applications"
          , Space
          , Str "are"
          , Space
          , Str "many,"
          , Space
          , Str "ranging"
          , Space
          , Str "from"
          , Space
          , Str "experimental"
          , Space
          , Str "psychology"
          , Space
          , Str "to"
          , Space
          , Str "the"
          , Space
          , Str "analysis"
          , Space
          , Str "of"
          , SoftBreak
          , Str "sports"
          , Space
          , Str "tournaments"
          , Space
          , Str "to"
          , Space
          , Str "genetics"
          , Space
          , Str "(for"
          , Space
          , Str "example,"
          , Space
          , Str "the"
          , Space
          , Str "allelic"
          , SoftBreak
          , Str "transmission/disequilibrium"
          , Space
          , Str "test"
          , Space
          , Str "of"
          , Space
          , Cite
              [ Citation
                  { citationId = "sham:curt:95"
                  , citationPrefix = []
                  , citationSuffix = []
                  , citationMode = NormalCitation
                  , citationNoteNum = 0
                  , citationHash = 0
                  }
              ]
              [ RawInline (Format "latex") "\\citealp{sham:curt:95}" ]
          , Space
          , Str "is"
          , Space
          , Str "based"
          , Space
          , Str "on"
          , Space
          , Str "a"
          , SoftBreak
          , Str "Bradley-Terry"
          , Space
          , Str "model"
          , Space
          , Str "in"
          , Space
          , Str "which"
          , Space
          , Str "the"
          , Space
          , Quoted SingleQuote [ Str "players" ]
          , Space
          , Str "are"
          , Space
          , Str "alleles)."
          , SoftBreak
          , Str "In"
          , Space
          , Str "typical"
          , SoftBreak
          , Str "psychometric"
          , Space
          , Str "applications"
          , Space
          , Str "the"
          , Space
          , Quoted SingleQuote [ Str "contests" ]
          , Space
          , Str "are"
          , Space
          , Str "comparisons,"
          , Space
          , Str "made"
          , Space
          , Str "by"
          , SoftBreak
          , Str "different"
          , Space
          , Str "human"
          , Space
          , Str "subjects,"
          , Space
          , Str "between"
          , Space
          , Str "pairs"
          , Space
          , Str "of"
          , Space
          , Str "items."
          ]
      , Para
          [ Str "The"
          , Space
          , Str "model"
          , Space
          , Str "can"
          , SoftBreak
          , Str "alternatively"
          , Space
          , Str "be"
          , Space
          , Str "expressed"
          , Space
          , Str "in"
          , Space
          , Str "the"
          , Space
          , Str "logit-linear"
          , Space
          , Str "form"
          , SoftBreak
          , Math
              DisplayMath
              "\\mathop{\\rm logit}[\\mathop{\\rm pr}(i\\ \\mathrm{beats}\\ j)]=\\lambda_i-\\lambda_j,\n\\label{eq:unstructured}"
          , SoftBreak
          , Str "where"
          , Space
          , Math InlineMath "\\lambda_i=\\log\\alpha_i"
          , Space
          , Str "for"
          , Space
          , Str "all"
          , Space
          , Math InlineMath "i"
          , Str "."
          , Space
          , Str "Thus,"
          , Space
          , Str "assuming"
          , Space
          , Str "independence"
          , Space
          , Str "of"
          , Space
          , Str "all"
          , SoftBreak
          , Str "contests,"
          , Space
          , Str "the"
          , Space
          , Str "parameters"
          , Space
          , Math InlineMath "\\{\\lambda_i\\}"
          , Space
          , Str "can"
          , Space
          , Str "be"
          , Space
          , Str "estimated"
          , Space
          , Str "by"
          , SoftBreak
          , Str "maximum"
          , Space
          , Str "likelihood"
          , Space
          , Str "using"
          , Space
          , Str "standard"
          , Space
          , Str "software"
          , Space
          , Str "for"
          , Space
          , Str "generalized"
          , Space
          , Str "linear"
          , Space
          , Str "models,"
          , Space
          , Str "with"
          , Space
          , Str "a"
          , SoftBreak
          , Str "suitably"
          , Space
          , Str "specified"
          , Space
          , Str "model"
          , Space
          , Str "matrix."
          , Space
          , Str "The"
          , Space
          , Str "primary"
          , Space
          , Str "purpose"
          , Space
          , Str "of"
          , Space
          , Str "the"
          , Space
          , Emph [ Str "BradleyTerry2" ]
          , Str "\160package"
          , Space
          , Cite
              [ Citation
                  { citationId = "turn:12"
                  , citationPrefix = []
                  , citationSuffix = []
                  , citationMode = NormalCitation
                  , citationNoteNum = 0
                  , citationHash = 0
                  }
              ]
              [ RawInline (Format "latex") "\\citep{turn:12}" ]
          , Str ","
          , SoftBreak
          , Str "implemented"
          , Space
          , Str "in"
          , Space
          , Str "the"
          , Space
          , Str "R\160statistical"
          , Space
          , Str "computing"
          , Space
          , Str "environment"
          , Space
          , Cite
              [ Citation
                  { citationId = "ihak:gent:96"
                  , citationPrefix = []
                  , citationSuffix = []
                  , citationMode = NormalCitation
                  , citationNoteNum = 0
                  , citationHash = 0
                  }
              , Citation
                  { citationId = "R"
                  , citationPrefix = []
                  , citationSuffix = []
                  , citationMode = NormalCitation
                  , citationNoteNum = 0
                  , citationHash = 0
                  }
              ]
              [ RawInline (Format "latex") "\\citep{ihak:gent:96,\nR}" ]
          , Str ","
          , Space
          , Str "is"
          , Space
          , Str "to"
          , Space
          , Str "facilitate"
          , Space
          , Str "the"
          , Space
          , Str "specification"
          , Space
          , Str "and"
          , Space
          , Str "fitting"
          , Space
          , Str "of"
          , Space
          , Str "such"
          , Space
          , Str "models"
          , Space
          , Str "and"
          , Space
          , Str "some"
          , SoftBreak
          , Str "extensions."
          ]
      , Para
          [ Str "The"
          , Space
          , Emph [ Str "BradleyTerry2" ]
          , Str "\160package"
          , Space
          , Str "supersedes"
          , Space
          , Str "the"
          , Space
          , Str "earlier"
          , Space
          , Emph [ Str "BradleyTerry" ]
          , Space
          , Str "package"
          , SoftBreak
          , Cite
              [ Citation
                  { citationId = "firt:05"
                  , citationPrefix = []
                  , citationSuffix = []
                  , citationMode = NormalCitation
                  , citationNoteNum = 0
                  , citationHash = 0
                  }
              ]
              [ RawInline (Format "latex") "\\citep{firt:05}" ]
          , Str ","
          , Space
          , Str "providing"
          , Space
          , Str "a"
          , Space
          , Str "more"
          , Space
          , Str "flexible"
          , Space
          , Str "user"
          , Space
          , Str "interface"
          , Space
          , Str "to"
          , Space
          , Str "allow"
          , Space
          , Str "a"
          , Space
          , Str "wider"
          , SoftBreak
          , Str "range"
          , Space
          , Str "of"
          , Space
          , Str "models"
          , Space
          , Str "to"
          , Space
          , Str "be"
          , Space
          , Str "fitted."
          , Space
          , Str "In"
          , Space
          , Str "particular,"
          , Space
          , Emph [ Str "BradleyTerry2" ]
          , Str "\160allows"
          , Space
          , Str "the"
          , Space
          , Str "inclusion"
          , Space
          , Str "of"
          , SoftBreak
          , Str "simple"
          , Space
          , Str "random"
          , Space
          , Str "effects"
          , Space
          , Str "so"
          , Space
          , Str "that"
          , Space
          , Str "the"
          , Space
          , Str "ability"
          , Space
          , Str "parameters"
          , Space
          , Str "can"
          , Space
          , Str "be"
          , Space
          , Str "related"
          , Space
          , Str "to"
          , Space
          , Str "available"
          , SoftBreak
          , Str "explanatory"
          , Space
          , Str "variables"
          , Space
          , Str "through"
          , Space
          , Str "a"
          , Space
          , Str "linear"
          , Space
          , Str "predictor"
          , Space
          , Str "of"
          , Space
          , Str "the"
          , Space
          , Str "form"
          , SoftBreak
          , Math
              DisplayMath
              "\\lambda_i=\\sum_{r=1}^p\\beta_rx_{ir} + U_i."
          , SoftBreak
          , Str "The"
          , Space
          , Str "inclusion"
          , Space
          , Str "of"
          , Space
          , Str "the"
          , Space
          , Str "prediction"
          , SoftBreak
          , Str "error"
          , Space
          , Math InlineMath "U_i"
          , Space
          , Str "allows"
          , Space
          , Str "for"
          , Space
          , Str "variability"
          , Space
          , Str "between"
          , Space
          , Str "players"
          , Space
          , Str "with"
          , Space
          , Str "equal"
          , Space
          , Str "covariate"
          , Space
          , Str "values"
          , SoftBreak
          , Str "and"
          , Space
          , Str "induces"
          , Space
          , Str "correlation"
          , Space
          , Str "between"
          , Space
          , Str "comparisons"
          , Space
          , Str "with"
          , Space
          , Str "a"
          , Space
          , Str "common"
          , Space
          , Str "player."
          , Space
          , Emph [ Str "BradleyTerry2" ]
          , Str "\160also"
          , SoftBreak
          , Str "allows"
          , Space
          , Str "for"
          , Space
          , Str "general"
          , Space
          , Str "contest-specific"
          , Space
          , Str "effects"
          , Space
          , Str "to"
          , Space
          , Str "be"
          , Space
          , Str "included"
          , Space
          , Str "in"
          , Space
          , Str "the"
          , Space
          , Str "model"
          , Space
          , Str "and"
          , SoftBreak
          , Str "allows"
          , Space
          , Str "the"
          , Space
          , Str "logit"
          , Space
          , Str "link"
          , Space
          , Str "to"
          , Space
          , Str "be"
          , Space
          , Str "replaced,"
          , Space
          , Str "if"
          , Space
          , Str "required,"
          , Space
          , Str "by"
          , Space
          , Str "a"
          , Space
          , Str "different"
          , Space
          , Str "symmetric"
          , Space
          , Str "link"
          , SoftBreak
          , Str "function"
          , Space
          , Str "(probit"
          , Space
          , Str "or"
          , Space
          , Str "cauchit)."
          ]
      , Para
          [ Str "The"
          , Space
          , Str "remainder"
          , Space
          , Str "of"
          , Space
          , Str "the"
          , Space
          , Str "paper"
          , Space
          , Str "is"
          , Space
          , Str "organised"
          , Space
          , Str "as"
          , Space
          , Str "follows."
          , Space
          , Str "Section\160"
          , Link
              ( ""
              , []
              , [ ( "reference-type" , "ref" )
                , ( "reference" , "sec:BTmodel" )
                ]
              )
              [ Str "2" ]
              ( "#sec:BTmodel" , "" )
          , SoftBreak
          , Str "demonstrates"
          , Space
          , Str "how"
          , Space
          , Str "to"
          , Space
          , Str "use"
          , Space
          , Str "the"
          , Space
          , Emph [ Str "BradleyTerry2" ]
          , Space
          , Str "package"
          , Space
          , Str "to"
          , Space
          , Str "fit"
          , Space
          , Str "a"
          , Space
          , Str "standard"
          , SoftBreak
          , Str "(i.e.,"
          , Space
          , Str "unstructured)"
          , Space
          , Str "Bradley-Terry"
          , Space
          , Str "model,"
          , Space
          , Str "with"
          , Space
          , Str "a"
          , Space
          , Str "separate"
          , Space
          , Str "ability"
          , Space
          , Str "parameter"
          , Space
          , Str "estimated"
          , Space
          , Str "for"
          , Space
          , Str "each"
          , SoftBreak
          , Str "player,"
          , Space
          , Str "including"
          , Space
          , Str "the"
          , Space
          , Str "use"
          , Space
          , Str "of"
          , Space
          , Str "bias-reduced"
          , Space
          , Str "estimation"
          , Space
          , Str "for"
          , Space
          , Str "such"
          , SoftBreak
          , Str "models."
          , Space
          , Str "Section\160"
          , Link
              ( ""
              , []
              , [ ( "reference-type" , "ref" )
                , ( "reference" , "sec:covariates" )
                ]
              )
              [ Str "3" ]
              ( "#sec:covariates" , "" )
          , Space
          , Str "considers"
          , Space
          , Str "variations"
          , Space
          , Str "of"
          , Space
          , Str "the"
          , Space
          , Str "standard"
          , SoftBreak
          , Str "model,"
          , Space
          , Str "including"
          , Space
          , Str "the"
          , Space
          , Str "use"
          , Space
          , Str "of"
          , Space
          , Str "player-specific"
          , Space
          , Str "variables"
          , Space
          , Str "to"
          , Space
          , Str "model"
          , Space
          , Str "ability"
          , Space
          , Str "and"
          , SoftBreak
          , Str "allowing"
          , Space
          , Str "for"
          , Space
          , Str "contest-specific"
          , Space
          , Str "effects"
          , Space
          , Str "such"
          , Space
          , Str "as"
          , Space
          , Str "an"
          , Space
          , Str "order"
          , Space
          , Str "effect"
          , Space
          , Str "or"
          , Space
          , Str "judge"
          , SoftBreak
          , Str "effects."
          , Space
          , Str "Sections\160"
          , Link
              ( ""
              , []
              , [ ( "reference-type" , "ref" )
                , ( "reference" , "sec:ability" )
                ]
              )
              [ Str "4" ]
              ( "#sec:ability" , "" )
          , Space
          , Str "and"
          , Space
          , Link
              ( ""
              , []
              , [ ( "reference-type" , "ref" )
                , ( "reference" , "sec:residuals" )
                ]
              )
              [ Str "5" ]
              ( "#sec:residuals" , "" )
          , Space
          , Str "explain"
          , Space
          , Str "how"
          , Space
          , Str "to"
          , SoftBreak
          , Str "obtain"
          , Space
          , Str "important"
          , Space
          , Str "information"
          , Space
          , Str "about"
          , Space
          , Str "a"
          , Space
          , Str "fitted"
          , Space
          , Str "model,"
          , Space
          , Str "in"
          , Space
          , Str "particular"
          , Space
          , Str "the"
          , SoftBreak
          , Str "estimates"
          , Space
          , Str "of"
          , Space
          , Str "ability"
          , Space
          , Str "and"
          , Space
          , Str "their"
          , Space
          , Str "standard"
          , Space
          , Str "errors,"
          , Space
          , Str "and"
          , Space
          , Str "player-level"
          , SoftBreak
          , Str "residuals,"
          , Space
          , Str "whilst"
          , SoftBreak
          , Str "Section\160"
          , Link
              ( ""
              , []
              , [ ( "reference-type" , "ref" )
                , ( "reference" , "sec:model" )
                ]
              )
              [ Str "6" ]
              ( "#sec:model" , "" )
          , Space
          , Str "notes"
          , Space
          , Str "the"
          , Space
          , Str "functions"
          , Space
          , Str "available"
          , Space
          , Str "to"
          , Space
          , Str "aid"
          , Space
          , Str "model"
          , SoftBreak
          , Str "search."
          , Space
          , Str "Section\160"
          , Link
              ( ""
              , []
              , [ ( "reference-type" , "ref" )
                , ( "reference" , "sec:data" )
                ]
              )
              [ Str "7" ]
              ( "#sec:data" , "" )
          , Space
          , Str "explains"
          , Space
          , Str "in"
          , Space
          , Str "more"
          , Space
          , Str "detail"
          , Space
          , Str "how"
          , Space
          , Str "set"
          , Space
          , Str "up"
          , Space
          , Str "data"
          , Space
          , Str "for"
          , Space
          , Str "use"
          , SoftBreak
          , Str "with"
          , Space
          , Str "the"
          , Space
          , Emph [ Str "BradleyTerry2" ]
          , Str "\160package,"
          , Space
          , Str "Section\160"
          , Link
              ( ""
              , []
              , [ ( "reference-type" , "ref" )
                , ( "reference" , "sec:functions" )
                ]
              )
              [ Str "8" ]
              ( "#sec:functions" , "" )
          , Space
          , Str "lists"
          , Space
          , Str "the"
          , Space
          , Str "functions"
          , SoftBreak
          , Str "provided"
          , Space
          , Str "by"
          , Space
          , Str "the"
          , Space
          , Str "package"
          , Space
          , Str "and"
          , Space
          , Str "finally"
          , Space
          , Str "Section\160"
          , Link
              ( ""
              , []
              , [ ( "reference-type" , "ref" )
                , ( "reference" , "sec:finalremarks" )
                ]
              )
              [ Str "9" ]
              ( "#sec:finalremarks" , "" )
          , SoftBreak
          , Str "comments"
          , Space
          , Str "on"
          , Space
          , Str "two"
          , Space
          , Str "directions"
          , Space
          , Str "for"
          , Space
          , Str "further"
          , Space
          , Str "development"
          , Space
          , Str "of"
          , Space
          , Str "the"
          , Space
          , Str "software."
          ]
      , Header
          1
          ( "sec:BTmodel" , [] , [] )
          [ Str "Standard"
          , Space
          , Str "Bradley-Terry"
          , Space
          , Str "model"
          ]
      , Header
          2
          ( "citations" , [] , [] )
          [ Str "Example:"
          , Space
          , Str "Analysis"
          , Space
          , Str "of"
          , Space
          , Str "journal"
          , Space
          , Str "citations"
          ]
      , Para
          [ Str "The"
          , Space
          , Str "following"
          , Space
          , Str "data"
          , Space
          , Str "come"
          , Space
          , Str "from"
          , Space
          , Str "page"
          , Space
          , Str "448"
          , Space
          , Str "of"
          , Space
          , Cite
              [ Citation
                  { citationId = "agre:02"
                  , citationPrefix = []
                  , citationSuffix = []
                  , citationMode = AuthorInText
                  , citationNoteNum = 0
                  , citationHash = 0
                  }
              ]
              [ RawInline (Format "latex") "\\citet{agre:02}" ]
          , Str ","
          , Space
          , Str "extracted"
          , Space
          , Str "from"
          , Space
          , Str "the"
          , Space
          , Str "larger"
          , SoftBreak
          , Str "table"
          , Space
          , Str "of"
          , Space
          , Cite
              [ Citation
                  { citationId = "stig:94"
                  , citationPrefix = []
                  , citationSuffix = []
                  , citationMode = AuthorInText
                  , citationNoteNum = 0
                  , citationHash = 0
                  }
              ]
              [ RawInline (Format "latex") "\\citet{stig:94}" ]
          , Str "."
          , Space
          , Str "The"
          , Space
          , Str "data"
          , Space
          , Str "are"
          , Space
          , Str "counts"
          , Space
          , Str "of"
          , Space
          , Str "citations"
          , Space
          , Str "among"
          , Space
          , Str "four"
          , Space
          , Str "prominent"
          , SoftBreak
          , Str "journals"
          , Space
          , Str "of"
          , Space
          , Str "statistics"
          , Space
          , Str "and"
          , Space
          , Str "are"
          , Space
          , Str "included"
          , Space
          , Str "the"
          , Space
          , Emph [ Str "BradleyTerry2" ]
          , Str "\160package"
          , Space
          , Str "as"
          , Space
          , Str "the"
          , Space
          , Str "data"
          , Space
          , Str "set"
          , SoftBreak
          , Code ( "" , [] , [] ) "citations"
          , Str ":"
          ]
      , Para
          [ Code ( "" , [] , [] ) "<!--R_CODE_CHUNK_PLACEHOLDER-->" ]
      , Para
          [ Code ( "" , [] , [] ) "<!--R_CODE_CHUNK_PLACEHOLDER-->" ]
      , Para
          [ Code ( "" , [] , [] ) "<!--R_CODE_CHUNK_PLACEHOLDER-->" ]
      , Para
          [ Str "Thus,"
          , Space
          , Str "for"
          , Space
          , Str "example,"
          , Space
          , Emph [ Str "Biometrika" ]
          , Space
          , Str "was"
          , Space
          , Str "cited"
          , Space
          , Str "498"
          , Space
          , Str "times"
          , Space
          , Str "by"
          , Space
          , Str "papers"
          , Space
          , Str "in"
          , SoftBreak
          , Emph
              [ Str "Journal"
              , Space
              , Str "of"
              , Space
              , Str "the"
              , Space
              , Str "American"
              , Space
              , Str "Statistical"
              , Space
              , Str "Association"
              ]
          , Space
          , Str "(JASA)"
          , Space
          , Str "during"
          , Space
          , Str "the"
          , Space
          , Str "period"
          , Space
          , Str "under"
          , Space
          , Str "study."
          , Space
          , Str "In"
          , Space
          , Str "order"
          , Space
          , Str "to"
          , Space
          , Str "fit"
          , Space
          , Str "a"
          , Space
          , Str "Bradley-Terry"
          , SoftBreak
          , Str "model"
          , Space
          , Str "to"
          , Space
          , Str "these"
          , Space
          , Str "data"
          , Space
          , Str "using"
          , Space
          , Code ( "" , [] , [] ) "BTm"
          , Space
          , Str "from"
          , Space
          , Str "the"
          , Space
          , Emph [ Str "BradleyTerry2" ]
          , Str "\160package,"
          , Space
          , Str "the"
          , Space
          , Str "data"
          , Space
          , Str "must"
          , SoftBreak
          , Str "first"
          , Space
          , Str "be"
          , Space
          , Str "converted"
          , Space
          , Str "to"
          , Space
          , Str "binomial"
          , Space
          , Str "frequencies."
          , Space
          , Str "That"
          , Space
          , Str "is,"
          , Space
          , Str "the"
          , Space
          , Str "data"
          , Space
          , Str "need"
          , Space
          , Str "to"
          , Space
          , Str "be"
          , SoftBreak
          , Str "organised"
          , Space
          , Str "into"
          , Space
          , Str "pairs"
          , Space
          , Str "("
          , Code ( "" , [] , [] ) "player1"
          , Str ","
          , Space
          , Code ( "" , [] , [] ) "player2"
          , Str ")"
          , Space
          , Str "and"
          , Space
          , Str "corresponding"
          , SoftBreak
          , Str "frequencies"
          , Space
          , Str "of"
          , Space
          , Str "wins"
          , Space
          , Str "and"
          , Space
          , Str "losses"
          , Space
          , Str "for"
          , Space
          , Code ( "" , [] , [] ) "player1"
          , Space
          , Str "against"
          , SoftBreak
          , Code ( "" , [] , [] ) "player2"
          , Str "."
          , Space
          , Str "The"
          , Space
          , Emph [ Str "BradleyTerry2" ]
          , Str "\160package"
          , Space
          , Str "provides"
          , Space
          , Str "the"
          , Space
          , Str "utility"
          , Space
          , Str "function"
          , SoftBreak
          , Code ( "" , [] , [] ) "countsToBinomial"
          , Space
          , Str "to"
          , Space
          , Str "convert"
          , Space
          , Str "a"
          , Space
          , Str "contingency"
          , Space
          , Str "table"
          , Space
          , Str "of"
          , SoftBreak
          , Str "wins"
          , Space
          , Str "to"
          , Space
          , Str "the"
          , Space
          , Str "format"
          , Space
          , Str "just"
          , Space
          , Str "described:"
          ]
      , Para
          [ Code ( "" , [] , [] ) "<!--R_CODE_CHUNK_PLACEHOLDER-->" ]
      , Para
          [ Str "Note"
          , Space
          , Str "that"
          , Space
          , Str "the"
          , Space
          , Str "self-citation"
          , Space
          , Str "counts"
          , Space
          , Str "are"
          , Space
          , Str "ignored"
          , Space
          , Str "\8211"
          , Space
          , Str "these"
          , Space
